3.090797133213577297e+01,9.130527414994432434e+01,1
1.723775474774773215e+02,1.056201996433918850e+02,1
9.431514336342402771e+01,2.971053920095243939e+01,1
1.103149972306264175e+02,2.874746644673479068e+01,1
1.635834370141497800e+02,1.461119473565931344e+02,1
1.793298748395253028e+02,1.267025250215053518e+02,1
5.207757313434885305e+01,1.167820305247801400e+02,1
1.593492682845314050e+02,3.942807037103726486e+01,1
7.063114963561127979e+01,4.578826930616803281e+01,1
1.181514281311482364e+02,1.733493953496731308e+02,1
4.495839100020704393e+01,5.562035597752176130e+01,1
3.080998150458864870e+01,8.667379234449421688e+01,1
1.311299776040814606e+02,2.884045874093861528e+01,1
4.284501280083223662e+01,8.725391251973930196e+01,1
1.713770929296215400e+02,6.934329339407445048e+01,1
6.078788600645984275e+01,4.562013656353833824e+01,1
5.426234069353853329e+01,3.814592592147569405e+01,1
1.699600752155133421e+02,7.105430356728182062e+01,1
1.121818283689037372e+02,3.367163963687175965e+01,1
6.016483257568202703e+01,5.091599122163787428e+01,1
1.776087077869575523e+02,5.409524989685327512e+01,1
1.397226850055406544e+02,3.119344423185552273e+01,1
8.748870076140735819e+01,3.430332853640928192e+01,1
1.469115155783455009e+02,1.443486121358988612e+02,1
1.885822576374223445e+02,8.297036741061046428e+01,1
3.997597711856938929e+01,6.967486294881372544e+01,1
1.488302726593228158e+02,3.660456682573649090e+01,1
1.825862722522732611e+02,9.519755698245616315e+01,1
6.218412868123857606e+01,5.862980471749362721e+01,1
9.264355318268428618e+01,1.716347632715327336e+02,1
7.319723002763566910e+01,1.437820187116039676e+02,1
7.463475975130612028e+01,4.606727388230736153e+01,1
1.671211637136523507e+02,1.466097315804664163e+02,1
3.513211104405097274e+01,8.708871819377179690e+01,1
1.745732480109668643e+02,8.622874319348593986e+01,1
1.662507808226648365e+02,6.277957254543591858e+01,1
7.384665593335888900e+01,3.175910813993115767e+01,1
1.315743639590739633e+02,1.717527194707269018e+02,1
4.514725582002584758e+01,5.657550934452476099e+01,1
1.084652574060869483e+02,3.031046412582847438e+01,1
1.605564123919786539e+02,6.250633809393637819e+01,1
1.583732633333347337e+02,1.418844059535060182e+02,1
9.906306744688004073e+01,1.623395442989199182e+02,1
1.501454339655673493e+02,4.612607865308562083e+01,1
1.834885891238295699e+02,1.087838641597349323e+02,1
1.803743917534118566e+02,8.648254615900620479e+01,1
5.320002777916201353e+01,1.243729700167874057e+02,1
4.868015094458300496e+01,9.952980811338922251e+01,1
5.080693197206670675e+01,1.459152410736847401e+02,1
1.664285442595763129e+02,3.997043432793834228e+01,1
4.835439481547017238e+01,6.458691374822440423e+01,1
9.021092670841298400e+01,2.952822939994925378e+01,1
1.710112311819937929e+02,6.084313683925104499e+01,1
1.179401383131921364e+02,3.291410598007560395e+01,1
1.029668988438600223e+02,2.795847679206488579e+01,1
4.355326636498155324e+01,9.130074478342312716e+01,1
6.692149265915855949e+01,1.382758384083583678e+02,1
3.486151060233729027e+01,1.075011620723493451e+02,1
1.326372776247260106e+02,3.863232810480933921e+01,1
9.873275756940394388e+01,1.906098290699017639e+01,1
8.112565567115569820e+01,3.918489706865508992e+01,1
6.908450710835410291e+01,4.123427245124243967e+01,1
9.016351019802972644e+01,1.549213027910478502e+02,1
3.347726319069147394e+01,8.076088521166164469e+01,1
5.981116741244497348e+01,1.407884377849238717e+02,1
8.985265197249097469e+01,1.531728633666930079e+02,1
3.341976001540032826e+01,1.163015364949148136e+02,1
1.013274661707688722e+02,1.579348885728173286e+02,1
1.445203594128066982e+02,1.499110070762747000e+02,1
7.140569430705815535e+01,3.498124031985040006e+01,1
1.526227959795659501e+02,4.082645673243512618e+01,1
7.207812641708426327e+01,2.866988563906532761e+01,1
4.083693853973707633e+01,1.161371008121260786e+02,1
3.636631573273272977e+01,9.918385861361348077e+01,1
5.287878431238064536e+01,4.013432190751115058e+01,1
1.762287956575456178e+02,5.903619679560687672e+01,1
9.317359282871558435e+01,1.574262979753737852e+02,1
1.770480265096991559e+02,7.972443458943891414e+01,1
1.013774811014001926e+02,1.644381538268455074e+02,1
6.162294682479129904e+01,4.322747730766111829e+01,1
1.654336237918525399e+02,4.253637276846047399e+01,1
1.793119961925436030e+02,1.110363110410188483e+02,1
3.659784952398584323e+01,6.691070178550486958e+01,1
4.070920178549999946e+01,9.325521035405144232e+01,1
7.746666502573697244e+01,1.530268652620108583e+02,1
4.697992273554152121e+01,7.074519034950451157e+01,1
5.176463163377553656e+01,1.376380887614421624e+02,1
4.122808997661279307e+01,1.264849627276391431e+02,1
6.851564725958998281e+01,4.711208389517418738e+01,1
5.590522071368565094e+01,1.497942124845047545e+02,1
1.707331465841595559e+02,8.200938259738511249e+01,1
1.572394646254911095e+02,5.372624042923756349e+01,1
5.976059261719764493e+01,5.371309751976306757e+01,1
5.235413976718794515e+01,1.375228476890939646e+02,1
1.110676708062227220e+02,3.144818608528123605e+01,1
1.027142287820178836e+02,1.836476952768192916e+01,1
9.174492304538739518e+01,1.638451478171790257e+02,1
4.435609376547542126e+01,9.430829233567061465e+01,1
1.726432287452849152e+02,9.163979148857728774e+01,1
6.381271867145781584e+01,4.069229039960978156e+01,1
4.880872589180052046e+01,5.255483250415182539e+01,1
3.834456737617162503e+01,1.076032408046767301e+02,1
3.593206157238815024e+01,1.113035527046420583e+02,1
1.430451240995023738e+02,1.465768106718351760e+02,1
1.644331772379134406e+02,4.589085211644776052e+01,1
5.470376812742156858e+01,6.533121840915667633e+01,1
1.622633009040275454e+02,1.403971358349400020e+02,1
8.243378816820666088e+01,1.634758468138137459e+02,1
1.766125811075930017e+02,7.757394538195920575e+01,1
1.879127803599894264e+02,9.144792634398352504e+01,1
1.365788693873502098e+02,1.519289665771740943e+02,1
1.765637003215995833e+02,1.084800651919019572e+02,1
1.822651363346058702e+02,9.043208618682666611e+01,1
1.388290951856986624e+02,3.537899740354808387e+01,1
5.993492085921738521e+01,4.943802291149356876e+01,1
1.884237502771633785e+02,8.730000440296481656e+01,1
4.466564639950492221e+01,7.216058511859169755e+01,1
5.562547067507270526e+01,5.679379111949600656e+01,1
4.406539884791003203e+01,1.155615111428899127e+02,1
1.427523200521015383e+02,4.201523625430554887e+01,1
4.035324807110063716e+01,1.135728776405654230e+02,1
1.719497074816180771e+02,1.385156934260257344e+02,1
1.832366932043347560e+02,1.269846839559740204e+02,1
1.646207510100767877e+02,5.971234041989742281e+01,1
1.547071540443956508e+02,5.096465474939052598e+01,1
1.302080801510161905e+02,2.578573572818703497e+01,1
1.247972646236530068e+02,1.696813223143540199e+02,1
3.786236207128827402e+01,1.009495607272920807e+02,1
5.609894588848209196e+01,4.346345255567736388e+01,1
1.229549583509645032e+02,1.694689567029901127e+02,1
5.088648718741428922e+01,5.780216742620672932e+01,1
1.892741208810612363e+02,8.732994758073104435e+01,1
1.488202491971581765e+02,2.700053783221738968e+01,1
1.273083404439343838e+02,3.692674541994988857e+01,1
1.819873555545088379e+02,6.604273938149084699e+01,1
1.446922507467917853e+02,3.515493245469932049e+01,1
5.049143421261966580e+01,1.379197171871274463e+02,1
3.684372328367702210e+01,1.217841795509046818e+02,1
5.956738350799084003e+01,3.955016966740026874e+01,1
5.521495743130915912e+01,5.264137464843408765e+01,1
5.521086173504770045e+01,1.430158067422348722e+02,1
4.459154165529638192e+01,9.476738633997970851e+01,1
5.679077920265169155e+01,1.412030620480508674e+02,1
