1.69E+02,1.16E+02,1
4.48E+01,1.16E+02,1
8.54E+01,1.64E+02,1
1.63E+02,1.47E+02,1
9.84E+01,1.71E+02,1
1.60E+02,1.31E+02,1
6.61E+01,1.48E+02,1
4.11E+01,1.33E+02,1
1.42E+02,1.58E+02,1
5.43E+01,1.27E+02,1
3.49E+01,1.17E+02,1
1.75E+02,1.37E+02,1
1.05E+02,1.63E+02,1
6.25E+01,1.48E+02,1
8.07E+01,1.50E+02,1
3.80E+01,9.76E+01,1
8.11E+01,1.55E+02,1
3.86E+01,1.01E+02,1
1.52E+02,1.44E+02,1
1.32E+02,1.65E+02,1
3.85E+01,1.16E+02,1
4.11E+01,1.13E+02,1
4.99E+01,9.65E+01,1
1.62E+02,1.47E+02,1
1.57E+02,1.45E+02,1
7.85E+01,1.52E+02,1
3.28E+01,1.14E+02,1
1.62E+02,1.53E+02,1
8.78E+01,1.62E+02,1
1.34E+02,1.53E+02,1
1.63E+02,1.54E+02,1
1.70E+02,1.03E+02,1
8.46E+01,1.66E+02,1
4.27E+01,1.22E+02,1
5.28E+01,1.35E+02,1
1.28E+02,1.56E+02,1
1.03E+02,1.74E+02,1
1.24E+02,1.57E+02,1
9.93E+01,1.60E+02,1
1.65E+02,1.23E+02,1
1.13E+02,1.69E+02,1
1.31E+02,1.71E+02,1
9.43E+01,1.54E+02,1
1.57E+02,1.47E+02,1
4.20E+01,1.08E+02,1
1.80E+02,1.14E+02,1
1.70E+02,1.00E+02,1
7.56E+01,1.63E+02,1
6.28E+01,1.56E+02,1
4.30E+01,1.09E+02,1
9.79E+01,1.54E+02,1
3.94E+01,1.04E+02,1
1.76E+02,1.06E+02,1
3.94E+01,1.03E+02,1
1.17E+02,1.55E+02,1
1.34E+02,1.62E+02,1
1.72E+02,1.16E+02,1
5.12E+01,1.41E+02,1
1.52E+02,1.59E+02,1
1.51E+02,1.39E+02,1
1.81E+02,1.14E+02,1
5.43E+01,1.33E+02,1
1.28E+02,1.69E+02,1
5.40E+01,1.24E+02,1
1.50E+02,1.49E+02,1
6.51E+01,1.59E+02,1
1.44E+02,1.46E+02,1
4.93E+01,1.28E+02,1
4.74E+01,9.82E+01,1
7.10E+01,1.49E+02,1
1.79E+02,1.20E+02,1
1.76E+02,1.34E+02,1
1.35E+02,1.62E+02,1
1.74E+02,1.04E+02,1
1.33E+02,1.51E+02,1
1.70E+02,1.46E+02,1
8.82E+01,1.59E+02,1
6.13E+01,1.40E+02,1
8.18E+01,1.57E+02,1
1.73E+02,1.20E+02,1
1.69E+02,1.23E+02,1
5.08E+01,1.13E+02,1
1.18E+02,1.66E+02,1
1.67E+02,1.44E+02,1
6.66E+01,1.46E+02,1
7.54E+01,1.48E+02,1
1.54E+02,1.60E+02,1
1.00E+02,1.54E+02,1
9.66E+01,1.63E+02,1
6.75E+01,1.61E+02,1
1.44E+02,1.56E+02,1
6.24E+01,1.54E+02,1
1.66E+02,1.45E+02,1
5.14E+01,1.10E+02,1
7.57E+01,1.47E+02,1
1.83E+02,1.04E+02,1
1.81E+02,1.14E+02,1
4.36E+01,1.35E+02,1
1.76E+02,1.25E+02,1
1.10E+02,1.73E+02,1
1.11E+02,1.61E+02,1
1.88E+02,1.07E+02,1
4.50E+01,1.13E+02,1
4.55E+01,1.26E+02,1
1.60E+02,1.55E+02,1
1.67E+02,1.42E+02,1
5.70E+01,1.35E+02,1
1.20E+02,1.67E+02,1
1.73E+02,1.32E+02,1
1.52E+02,1.49E+02,1
6.40E+01,1.41E+02,1
4.58E+01,1.17E+02,1
8.91E+01,1.68E+02,1
3.42E+01,9.54E+01,1
4.75E+01,1.08E+02,1
3.53E+01,9.94E+01,1
1.44E+02,1.63E+02,1
8.41E+01,1.59E+02,1
4.98E+01,1.01E+02,1
1.79E+02,1.10E+02,1
1.44E+02,1.63E+02,1
4.11E+01,1.19E+02,1
1.33E+02,1.70E+02,1
1.04E+02,1.63E+02,1
4.98E+01,1.39E+02,1
4.91E+01,1.28E+02,1
3.11E+01,1.06E+02,1
1.01E+02,1.67E+02,1
8.80E+01,1.63E+02,1
1.70E+02,1.20E+02,1
1.33E+02,1.63E+02,1
1.39E+02,1.59E+02,1
1.79E+02,1.27E+02,1
1.66E+02,1.30E+02,1
1.58E+02,1.44E+02,1
7.11E+01,1.62E+02,1
1.84E+02,1.19E+02,1
1.78E+02,1.33E+02,1
8.63E+01,1.69E+02,1
1.62E+02,1.33E+02,1
3.83E+01,1.14E+02,1
3.73E+01,9.79E+01,1
7.52E+01,1.45E+02,1
1.87E+02,1.14E+02,1
1.51E+02,1.50E+02,1
7.58E+01,1.55E+02,1
1.88E+02,1.04E+02,1
1.73E+02,1.40E+02,1
1.68E+02,1.20E+02,1
1.70E+02,1.17E+02,1
8.93E+01,1.56E+02,1
